rs,theta,q,q_over_kF,lambda,order_N,Kxc_minus,sigma_Kxc_minus,Kxc_minus_times_NF,sigma_Kxc_minus_times_NF
4,0.125,1.43937,3.000002669,0.5,3,-2.241295938,0.02530572784,-0.05447788876,0.0006150917435
4,0.125,1.53533,3.200007015,0.5,3,-1.669980659,0.03085185952,-0.04059125751,0.0007498983703
4,0.125,1.63128,3.399990519,0.5,3,-1.274433817,0.0330833519,-0.03097692837,0.0008041379695
4,0.125,1.72724,3.599994866,0.5,3,-0.9842424555,0.03901117199,-0.02392341417,0.0009482220765
4,0.125,1.8232,3.799999212,0.5,3,-0.7940340844,0.04447443512,-0.01930012891,0.001081014465
4,0.125,1.91916,4.000003558,0.5,3,-0.631486085,0.04951768347,-0.01534916836,0.001203597796
4,0.125,2.01512,4.200007905,0.5,3,-0.5634689225,0.05876235723,-0.01369591439,0.001428302754
4,0.125,2.11107,4.399991409,0.5,3,-0.5812668998,0.06438262762,-0.01412851956,0.001564911427
4,0.125,2.20703,4.599995755,0.5,3,-0.5566758362,0.0721568089,-0.01353079875,0.001753873972
4,0.125,2.30299,4.800000102,0.5,3,-0.5690159138,0.08098492941,-0.01383074191,0.00196845401
4,0.125,2.39895,5.000004448,0.5,3,-0.5347829893,0.09150955164,-0.01299866194,0.002224269937
4,0.125,0,0,0.5,4,-12.85052297,0.003177902923,-0.3123502565,7.724345501e-05
4,0.125,0.0959579,0.1999999695,0.5,4,-12.88272672,0.003037065767,-0.3131330145,7.382020741e-05
4,0.125,0.191916,0.4000003558,0.5,4,-12.93194334,0.003077705268,-0.3143292945,7.480800836e-05
4,0.125,0.287874,0.6000005338,0.5,4,-13.02445388,0.003097583516,-0.3165778948,7.529117746e-05
4,0.125,0.383832,0.8000007117,0.5,4,-13.15605501,0.003079768891,-0.3197766475,7.485816763e-05
4,0.125,0.47979,1.00000089,0.5,4,-13.30299683,0.003383700725,-0.3233482778,8.224566358e-05
4,0.125,0.575747,1.199998983,0.5,4,-13.45448644,0.003887055518,-0.3270304485,9.448041847e-05
4,0.125,0.671705,1.399999161,0.5,4,-13.56200875,0.004668549279,-0.3296439313,0.000113475737
4,0.125,0.767663,1.599999339,0.5,4,-13.48260502,0.00618369008,-0.3277139106,0.0001503033913
4,0.125,0.863621,1.799999517,0.5,4,-12.86113988,0.00947783817,-0.3126083156,0.0002303723506
4,0.125,0.959579,1.999999695,0.5,4,-10.98945599,0.01698677351,-0.2671143739,0.0004128877147
4,0.125,1.05554,2.200006126,0.5,4,-8.106918909,0.02688097854,-0.1970502061,0.0006533804545
4,0.125,1.15149,2.39998963,0.5,4,-5.748261589,0.03400740664,-0.1397196819,0.0008265984357
4,0.125,1.24745,2.599993976,0.5,4,-4.262542315,0.04253043498,-0.1036071596,0.001033762774
4,0.125,1.34341,2.799998322,0.5,4,-3.254698117,0.04950166711,-0.07911007153,0.001203208496
4,0.125,1.43937,3.000002669,0.5,4,-2.635771117,0.05902019328,-0.06406616962,0.001434569826
4,0.125,1.53533,3.200007015,0.5,4,-2.279158764,0.06939347386,-0.05539819865,0.00168670718
4,0.125,1.63128,3.399990519,0.5,4,-2.061783751,0.07627750312,-0.05011458948,0.001854033312
4,0.125,1.72724,3.599994866,0.5,4,-1.97330037,0.09166687689,-0.04796387493,0.002228093951
4,0.125,1.8232,3.799999212,0.5,4,-1.915640492,0.1013017204,-0.04656236951,0.00246228254
4,0.125,1.91916,4.000003558,0.5,4,-2.013641657,0.1160736878,-0.04894442735,0.002821336239
4,0.125,2.01512,4.200007905,0.5,4,-2.05088462,0.1330277902,-0.04984967059,0.003233429836
4,0.125,2.11107,4.399991409,0.5,4,-2.016232887,0.1441525757,-0.04900741089,0.003503833587
4,0.125,2.20703,4.599995755,0.5,4,-2.112766436,0.1585914079,-0.05135379622,0.003854789959
4,0.125,2.30299,4.800000102,0.5,4,-2.319749397,0.1830605638,-0.05638481179,0.004449547632
4,0.125,2.39895,5.000004448,0.5,4,-2.177476524,0.2106882999,-0.05292666705,0.005121079092
4,0.125,0,0,0.5,5,-13.65721996,0.006870978425,-0.3319581752,0.000167008913
4,0.125,0.0959579,0.1999999695,0.5,5,-13.68876553,0.006718461878,-0.3327249353,0.0001633017812
4,0.125,0.191916,0.4000003558,0.5,5,-13.73887798,0.006793315726,-0.3339429897,0.0001651212105
4,0.125,0.287874,0.6000005338,0.5,5,-13.83275536,0.006666339081,-0.3362248131,0.0001620348624
4,0.125,0.383832,0.8000007117,0.5,5,-13.95819889,0.006687340872,-0.3392738967,0.0001625453408
4,0.125,0.47979,1.00000089,0.5,5,-14.10091628,0.007565971733,-0.342742846,0.0001839017148
4,0.125,0.575747,1.199998983,0.5,5,-14.21769961,0.008407499368,-0.3455814312,0.0002043562421
4,0.125,0.671705,1.399999161,0.5,5,-14.26855589,0.0105883437,-0.3468175654,0.0002573647686
4,0.125,0.767663,1.599999339,0.5,5,-14.0818096,0.01307616258,-0.3422784309,0.0003178347485
4,0.125,0.863621,1.799999517,0.5,5,-13.29420224,0.02020041815,-0.3231345128,0.0004909999229
4,0.125,0.959579,1.999999695,0.5,5,-11.30098885,0.03469616961,-0.2746866235,0.0008433398002
4,0.125,1.05554,2.200006126,0.5,5,-8.389171156,0.0545953445,-0.2039107488,0.001327017577
4,0.125,1.15149,2.39998963,0.5,5,-5.926601365,0.07038960723,-0.144054484,0.001710919619
4,0.125,1.24745,2.599993976,0.5,5,-4.538363071,0.08681140667,-0.1103113758,0.002110074835
4,0.125,1.34341,2.799998322,0.5,5,-3.542876359,0.1020472939,-0.08611465398,0.002480404765
4,0.125,1.43937,3.000002669,0.5,5,-2.981136527,0.1234825113,-0.07246076761,0.003001418243
4,0.125,1.53533,3.200007015,0.5,5,-2.862515963,0.1456235674,-0.06957752591,0.003539588134
4,0.125,1.63128,3.399990519,0.5,5,-2.751285534,0.1661863256,-0.06687391199,0.004039395247
4,0.125,1.72724,3.599994866,0.5,5,-2.723626965,0.2029793914,-0.0662016311,0.004933703096
4,0.125,1.8232,3.799999212,0.5,5,-2.706197552,0.2224973659,-0.06577798439,0.005408115253
4,0.125,1.91916,4.000003558,0.5,5,-2.854561816,0.2456093494,-0.06938418905,0.005969884919
4,0.125,2.01512,4.200007905,0.5,5,-2.905426841,0.2694284065,-0.07062053591,0.006548841012
4,0.125,2.11107,4.399991409,0.5,5,-2.753949275,0.3164827635,-0.06693865801,0.007692564151
4,0.125,2.20703,4.599995755,0.5,5,-2.904251675,0.3510399522,-0.07059197181,0.008532525824
4,0.125,2.30299,4.800000102,0.5,5,-3.00400185,0.3861378083,-0.07301654185,0.009385629186
4,0.125,2.39895,5.000004448,0.5,5,-2.781904302,0.4520954569,-0.06761814474,0.01098882374
